,Id,Regiao,Data_Inicio,Andar,Elevador,Max_Ocup,Tipologia,Ar_Condicionado,Num_Reservas,Valor_FLH
0,100027,Algarve,2019-06-07,0,,6,T2,0,6,1076.992
1,101054,Algarve,2019-07-01,2,1.0,4,T1,0,2,242.578
2,101057,Algarve,2019-07-01,0,0.0,7,T3,1,7,1690.808
3,101060,Algarve,2019-07-01,0,,4,T1,1,13,463.022
4,102069,Algarve,2019-07-05,8,1.0,4,T1,1,11,1070.265
5,102072,Algarve,2019-07-05,0,,6,T3,1,5,667.884
6,102075,Algarve,2019-07-05,1,,6,T2,0,5,633.5
7,102090,Algarve,2019-07-15,4,1.0,4,T2,0,10,1215.886
8,106186,Algarve,2019-07-24,4,1.0,6,T3,0,6,995.701
9,106198,Algarve,2019-07-29,2,1.0,4,T2,1,10,2236.136
10,106210,Algarve,2019-08-06,1,1.0,4,T1,1,5,580.531
11,118552,Algarve,2019-10-21,4,1.0,7,T4,1,1,81.529
12,341026,Algarve,2016-07-14,0,,5,T2,0,10,495.74
13,342029,Algarve,2016-07-14,0,,3,T1,0,8,360.451
14,390173,Algarve,2017-02-01,4,1.0,4,T1,0,12,891.625
15,391176,Algarve,2017-02-01,1,,4,T1,0,18,1486.373
16,393182,Algarve,2017-02-01,2,1.0,4,T1,0,12,1405.698
17,397194,Algarve,2017-02-07,2,1.0,4,T1,0,11,632.044
18,410233,Algarve,2017-02-28,0,,8,T3,1,9,1869.609
19,411236,Algarve,2017-02-28,0,1.0,5,T2,0,18,1647.828
20,412239,Algarve,2017-02-28,0,,7,T3,0,32,4637.878
21,404215,Algarve,2017-02-24,1,,6,T3,1,24,3899.756
22,427284,Algarve,2017-04-13,3,,6,T2,0,8,1115.219
23,428287,Algarve,2017-04-15,1,1.0,6,T3,1,15,2012.514
24,441326,Algarve,2017-04-28,0,1.0,4,T1,0,12,1213.632
25,442329,Algarve,2017-05-02,13,1.0,5,T1,0,17,1585.304
26,443332,Algarve,2017-05-03,0,,4,T2,0,12,1570.625
27,458377,Algarve,2017-05-23,2,,4,T2,0,10,1173.375
28,448347,Algarve,2017-05-04,0,,5,T2,0,12,763.672
29,484455,Algarve,2017-06-20,0,,6,T2,0,12,1732.892
30,513542,Algarve,2017-07-31,7,,4,T0,1,15,1341.389
31,518557,Algarve,2017-08-02,0,,6,T3,0,8,1111.985
32,525578,Algarve,2017-08-22,0,,6,T2,0,20,3364.697
33,535608,Algarve,2017-09-06,0,,6,T2,1,28,4918.711
34,542629,Algarve,2017-09-12,0,,10,T5,1,16,4509.785
35,548647,Algarve,2017-09-18,2,1.0,4,T1,1,16,1809.514
36,560683,Algarve,2017-11-08,0,,2,T1,1,22,803.047
37,562689,Algarve,2017-11-08,0,,2,T1,1,26,1006.705
38,563692,Algarve,2017-11-08,1,,2,T1,1,25,1039.787
39,564695,Algarve,2017-11-08,0,,2,T1,1,17,591.997
40,559168,Algarve,2014-10-19,0,,6,T3,0,23,3021.431
41,598797,Algarve,2017-12-26,4,1.0,4,T1,0,12,1113.14
42,600803,Algarve,2017-12-28,0,,6,T3,1,41,5523.931
43,607824,Algarve,2018-01-17,2,1.0,5,T2,1,20,3523.625
44,615848,Algarve,2018-02-12,1,,4,T2,1,10,981.33
45,636911,Algarve,2018-03-06,0,,6,T3,1,7,1387.939
46,637914,Algarve,2018-03-09,0,,6,T2,0,12,1468.257
47,638917,Algarve,2018-03-09,0,,7,T2,0,20,2287.033
48,665998,Algarve,2018-04-20,3,,6,T3,0,14,2158.044
49,666001,Algarve,2018-04-23,0,,3,T1,0,9,472.416
50,660983,Algarve,2018-04-05,1,1.0,7,T3,0,8,859.124
51,684055,Algarve,2018-05-14,3,,4,T1,0,12,1006.495
52,685058,Algarve,2018-05-14,11,1.0,5,T2,1,14,1384.271
53,688067,Algarve,2018-05-15,0,,6,T2,0,16,2033.108
54,713142,Algarve,2018-06-14,0,,4,T1,1,35,4775.309
55,714145,Algarve,2018-06-14,0,,6,T3,1,16,3591.182
56,727184,Algarve,2018-07-16,1,,4,T1,1,28,2250.885
57,744235,Algarve,2018-08-02,6,,5,T2,1,18,2080.19
58,750253,Algarve,2018-08-16,0,0.0,12,T5,1,14,4900.679
59,758277,Algarve,2018-08-31,0,0.0,6,T3,1,10,2210.516
60,771316,Algarve,2018-09-21,0,,4,T1,1,20,1811.439
61,772319,Algarve,2018-09-21,0,,11,T5,0,15,3090.864
62,781346,Algarve,2018-10-16,4,1.0,6,T2,1,11,1311.639
63,782349,Algarve,2018-10-16,0,,8,T3,1,36,8573.733
64,763292,Algarve,2018-09-06,5,,4,T2,1,10,1113.77
65,791376,Algarve,2018-10-29,2,1.0,4,T2,1,33,5689.11
66,793382,Algarve,2018-11-06,0,,4,T2,0,18,2038.232
67,894685,Algarve,2019-02-08,5,1.0,4,T1,1,25,1008.931
68,884655,Algarve,2019-01-10,2,,4,T2,0,22,2195.2
69,905718,Algarve,2019-02-25,1,0.0,2,T1,1,20,2343.208
70,923772,Algarve,2019-02-28,1,,4,T2,0,9,1633.408
71,924775,Algarve,2019-02-28,0,,3,T0,0,18,1896.692
72,928787,Algarve,2019-03-12,0,,8,T3,1,17,1938.195
73,930793,Algarve,2019-03-12,2,,4,T2,0,14,1553.951
74,931796,Algarve,2019-03-12,0,,3,T2,0,32,4605.636
75,941826,Algarve,2019-03-19,0,,4,T2,1,12,2530.934
76,942829,Algarve,2019-03-20,0,,4,T2,0,14,1780.394
77,943832,Algarve,2019-03-20,2,,5,T2,1,13,1600.634
78,945838,Algarve,2019-03-21,11,1.0,3,T0,1,17,2078.573
79,946841,Algarve,2019-03-22,0,,6,T3,1,11,2345.644
80,947844,Algarve,2019-03-27,2,,4,T1,0,10,902.02
81,959880,Algarve,2019-04-15,1,,12,T4,0,10,1750.805
82,969910,Algarve,2019-04-24,0,,9,T4,1,17,3028.907
83,982949,Algarve,2019-05-29,1,1.0,6,T3,1,24,3899.735
84,983952,Algarve,2019-05-27,1,,4,T2,1,19,2851.66
85,988967,Algarve,2019-05-16,0,,4,T2,0,8,698.467
86,997994,Algarve,2019-05-27,3,1.0,4,T1,1,17,1960.826
87,998997,Algarve,2019-05-27,3,1.0,4,T2,0,20,2692.795
88,979940,Cascais-Estoril,2019-05-08,1,1.0,4,T2,0,48,2367.953
89,972919,Cascais-Estoril,2019-05-02,0,,9,T5,0,17,3017.224
90,962889,Cascais-Estoril,2019-04-17,1,,4,T2,1,16,3403.162
91,915748,Cascais-Estoril,2019-02-27,0,,5,T2 Duplex,0,2,532.889
92,855568,Cascais-Estoril,2018-11-13,0,,4,T1,1,54,3945.522
93,716151,Cascais-Estoril,2018-06-18,2,,4,T1,0,6,234.724
94,710133,Cascais-Estoril,2018-06-05,5,1.0,6,T3,0,29,3472.693
95,655968,Cascais-Estoril,2018-03-28,0,,4,T2,0,1,170.121
96,644935,Cascais-Estoril,2018-03-19,0,,4,T2,1,26,3695.454
97,609183,Cascais-Estoril,2014-04-09,0,,3,T0,0,36,1915.326
98,489470,Cascais-Estoril,2017-06-22,0,0.0,6,T2,1,16,3455.032
99,326981,Cascais-Estoril,2016-06-28,0,1.0,4,T2,0,29,2951.83
100,188567,Cascais-Estoril,2015-08-24,1,,2,T1,0,46,2592.016
101,106207,Cascais-Estoril,2019-08-06,1,1.0,6,T3,0,7,994.385
102,102078,Cascais-Estoril,2019-07-08,0,,6,T3,0,16,1769.726
103,100006,Cascais-Estoril,2019-05-28,0,,8,T5,0,2,1228.199
104,178537,Ericeira,2015-07-04,2,0.0,4,T2,1,21,1285.893
105,152459,Ericeira,2015-04-19,0,,7,T3,0,13,1992.753
106,331996,Ericeira,2016-07-05,0,,4,T2,0,36,2905.952
107,352059,Ericeira,2016-08-10,0,,4,T2,0,34,2466.044
108,260783,Ericeira,2015-12-03,0,,4,T1,0,13,1123.668
109,480443,Ericeira,2017-06-08,0,0.0,8,T3,0,21,1764.833
110,534605,Ericeira,2017-09-04,0,,4,T2,0,67,4445.385
111,528587,Ericeira,2017-08-24,0,,6,T3,0,24,1508.759
112,622869,Ericeira,2018-02-19,0,,2,T1,0,19,1423.835
113,623872,Ericeira,2018-02-19,0,,4,T2,0,28,2760.94
114,624875,Ericeira,2018-02-19,0,,8,T4,0,16,3213.203
115,625878,Ericeira,2018-02-19,0,,3,T1,0,10,937.118
116,626881,Ericeira,2018-02-19,1,,8,T4,0,10,1838.018
117,628887,Ericeira,2018-02-19,2,,6,T2,0,13,1097.796
118,672019,Ericeira,2018-05-02,0,,6,T3,0,26,3427.319
119,703112,Ericeira,2018-05-23,1,0.0,6,T3,1,21,1835.617
120,720163,Ericeira,2018-06-21,0,,8,T4,0,8,1446.571
121,737214,Ericeira,2018-07-24,0,,3,T1,0,10,933.058
122,738217,Ericeira,2018-07-26,0,,9,T3,0,14,3073.343
123,869610,Ericeira,2018-11-22,0,,4,T1,0,16,864.745
124,881646,Ericeira,2019-01-07,3,1.0,6,T3,0,48,4145.113
125,955868,Ericeira,2019-06-05,0,,9,T5,0,10,784.112
126,893682,Ericeira,2019-06-05,1,,4,T2,0,6,316.82
127,949850,Ericeira,2019-03-29,0,,4,T2,0,17,1309.077
128,950853,Ericeira,2019-03-29,1,,4,T2,0,15,1691.781
129,932799,Ericeira,2019-03-13,0,,4,T2,0,14,786.296
130,933802,Ericeira,2019-03-13,0,,4,T2,0,17,853.447
131,999000,Ericeira,2019-05-27,0,,8,T3,0,4,189.07
132,969291,Fora Lisboa,2014-05-16,0,,8,T3,0,4,1043.917
133,749225,Fora Lisboa,2014-07-09,0,,8,T4,0,6,408.569
134,311936,Fora Lisboa,2016-04-28,0,0.0,6,T3,1,4,708.218
135,24975,Fora Lisboa,2015-04-26,2,,4,T2,0,8,618.268
136,198597,Lisboa,2016-02-01,5,1.0,4,T1,1,28,2544.745
137,206621,Lisboa,2015-08-01,3,1.0,4,T2,0,48,2988.797
138,208627,Lisboa,2015-04-06,4,,2,T1,0,56,2564.184
139,242729,Lisboa,2015-10-19,4,,4,T2,0,97,12496.372
140,243732,Lisboa,2015-10-23,2,,5,T2,0,98,6280.204
141,245738,Lisboa,2015-11-03,1,,4,T2,0,85,3991.806
142,247744,Lisboa,2015-11-06,0,,5,T2,0,56,3726.863
143,25978,Lisboa,2014-05-21,2,,4,T2,0,75,4175.549
144,259780,Lisboa,2015-12-01,3,1.0,6,T2,0,83,7089.74
145,314945,Lisboa,2016-05-09,3,1.0,6,T3,0,78,8692.292
146,321966,Lisboa,2016-06-07,0,,2,T0,0,55,2999.794
147,322969,Lisboa,2016-06-07,0,,2,T0,0,58,3165.239
148,323972,Lisboa,2016-06-07,2,,4,T1,1,49,4198.915
149,262789,Lisboa,2015-12-09,3,,4,T2,0,76,5046.118
150,26981,Lisboa,2014-04-08,6,1.0,3,T0,0,82,3368.736
151,278837,Lisboa,2016-02-01,0,,7,T3,0,64,5878.341
152,279840,Lisboa,2016-02-03,2,,4,T2,1,73,6464.402
153,280843,Lisboa,2016-02-05,2,,6,T3,1,73,28847.966
154,282849,Lisboa,2016-02-10,1,,4,T2,1,74,6519.086
155,285858,Lisboa,2016-02-17,0,,7,T4,1,61,11496.583
156,286861,Lisboa,2016-02-19,3,1.0,4,T2,1,67,7904.631
157,289870,Lisboa,2016-02-22,1,1.0,4,T2,1,91,8036.574
158,290873,Lisboa,2016-02-23,2,1.0,2,T1,1,60,3310.055
159,298897,Lisboa,2016-03-21,5,1.0,4,T2,0,88,7178.087
160,307924,Lisboa,2016-04-18,2,1.0,4,T2,1,71,6332.781
161,308927,Lisboa,2016-04-18,2,1.0,4,T1,1,67,4884.46
162,348047,Lisboa,2016-08-03,2,,4,T2,1,75,5215.511
163,350053,Lisboa,2016-08-03,4,,7,T4,1,70,8992.466
164,333002,Lisboa,2016-07-11,2,1.0,6,T3,0,55,4997.391
165,334005,Lisboa,2016-07-11,-1,,4,T2,0,68,4850.111
166,328987,Lisboa,2016-06-28,4,1.0,4,T2,1,70,6959.54
167,329990,Lisboa,2016-06-30,12,1.0,4,T1,1,79,5185.152
168,330993,Lisboa,2016-07-01,3,,6,T2,1,79,2545.018
169,420263,Lisboa,2017-03-23,7,1.0,4,T1,1,44,2654.792
170,421266,Lisboa,2017-03-24,4,1.0,4,T1,1,81,3637.746
171,399120,Lisboa,2013-11-17,4,,6,T2,0,53,4207.168
172,364095,Lisboa,2016-09-02,0,,4,T2,0,76,4556.307
173,365098,Lisboa,2016-09-12,1,,6,T3,1,75,31409.245
174,374125,Lisboa,2016-10-24,3,,4,T1 Duplex,0,88,3300.976
175,375128,Lisboa,2016-11-02,3,1.0,4,T1,0,62,2777.257
176,376131,Lisboa,2016-11-07,2,,4,T2,1,71,5783.631
177,379140,Lisboa,2016-11-23,5,1.0,4,T2,1,79,7730.891
178,380143,Lisboa,2016-11-23,2,1.0,2,T1,0,88,5471.732
179,381146,Lisboa,2016-12-05,2,,4,T2,0,64,4150.461
180,382149,Lisboa,2016-12-05,3,,4,T1,0,72,4667.103
181,383152,Lisboa,2016-12-05,2,,4,T1,0,74,4250.841
182,384155,Lisboa,2016-12-05,3,,4,T2,0,82,5827.15
183,120618,Lisboa,2019-11-26,4,1.0,4,T1,0,1,295.162
184,16951,Lisboa,2015-02-13,2,,6,T3,0,72,2616.782
185,171516,Lisboa,2015-06-06,4,1.0,4,T2,0,82,3740.072
186,175528,Lisboa,2015-06-17,0,,4,T2,0,59,2180.437
187,177534,Lisboa,2015-06-08,2,0.0,6,T3,1,68,6204.044
188,118555,Lisboa,2019-10-21,3,,4,T2,0,1,239.743
189,118558,Lisboa,2019-11-04,5,1.0,4,T2,1,2,287.154
190,118570,Lisboa,2019-11-07,1,,4,T2 Duplex,0,1,156.597
191,127384,Lisboa,2014-07-04,1,1.0,6,T3,0,44,1520.176
192,130393,Lisboa,2014-06-07,1,1.0,4,T0,0,84,4853.87
193,137414,Lisboa,2014-04-15,2,,4,T2,0,82,3816.722
194,13942,Lisboa,2015-03-04,3,1.0,6,T3,0,27,2194.857
195,140423,Lisboa,2018-03-14,3,,6,T3,0,32,3270.771
196,149450,Lisboa,2014-07-29,2,,3,T1,0,88,4634.063
197,187564,Lisboa,2015-07-18,3,,6,T3,0,63,2405.214
198,160483,Lisboa,2015-05-15,0,,4,T1,0,66,2266.439
199,18957,Lisboa,2015-03-23,0,0.0,6,T2,1,72,3344.453
200,189570,Lisboa,2017-05-31,3,,5,T3,0,67,5493.88
201,211636,Lisboa,2013-01-01,8,1.0,4,T2,1,41,3997.427
202,212639,Lisboa,2013-01-01,5,,3,T1,0,82,3962.56
203,213642,Lisboa,2015-04-29,1,,4,T2,0,54,3975.748
204,214645,Lisboa,2015-04-04,3,,6,T2,0,80,4638.361
205,215648,Lisboa,2013-01-01,1,1.0,2,T1,1,48,4093.432
206,218657,Lisboa,2013-01-01,-1,1.0,6,T3,1,44,3181.024
207,219660,Lisboa,2013-01-01,1,1.0,2,T0,1,62,2971.367
208,220663,Lisboa,2015-09-25,1,,3,T1 Duplex,0,68,2824.85
209,225678,Lisboa,2015-09-23,2,,4,T1,0,80,3307.22
210,101048,Lisboa,2019-06-26,2,1.0,4,T0,1,44,1883.588
211,101051,Lisboa,2019-06-26,2,1.0,4,T0,1,39,1798.405
212,100303,Lisboa,2014-11-20,2,,4,T2,0,72,6075.02
213,101039,Lisboa,2019-06-12,2,,8,T4,0,16,2137.212
214,101042,Lisboa,2019-06-18,1,1.0,6,T3,0,6,708.47
215,102081,Lisboa,2019-07-08,6,1.0,4,T2,1,30,1443.918
216,102084,Lisboa,2019-07-08,3,1.0,4,T1,1,30,1723.589
217,102063,Lisboa,2019-07-03,0,,4,T2,1,1,31.717
218,102066,Lisboa,2019-07-03,2,1.0,3,T1,0,4,302.127
219,100003,Lisboa,2019-05-28,1,1.0,4,T1,1,23,1896.034
220,106201,Lisboa,2019-08-01,2,,4,T2,0,3,126.203
221,106204,Lisboa,2019-08-05,0,,4,T2,0,26,1374.954
222,107231,Lisboa,2019-09-16,0,,3,T1,1,20,749.511
223,107234,Lisboa,2019-09-16,1,,3,T1,1,15,641.774
224,107237,Lisboa,2019-09-16,2,,3,T1,1,11,507.549
225,107240,Lisboa,2019-09-16,3,,3,T1,1,24,888.706
226,108243,Lisboa,2019-09-16,2,1.0,6,T3,0,5,450.492
227,108246,Lisboa,2019-09-16,1,1.0,4,T1,0,7,853.293
228,108249,Lisboa,2019-09-16,2,1.0,4,T1,0,10,839.027
229,108252,Lisboa,2019-09-16,5,1.0,6,T2,1,10,1347.15
230,108255,Lisboa,2019-09-20,4,,4,T2,1,10,1257.165
231,108258,Lisboa,2019-09-24,2,1.0,4,T2,1,9,903.854
232,117537,Lisboa,2019-10-07,0,,4,T2,0,1,26.992
233,705118,Lisboa,2018-05-24,1,,3,T2,0,81,3735.753
234,707124,Lisboa,2018-06-01,3,1.0,2,T1,1,71,4624.879
235,708127,Lisboa,2018-06-02,0,,4,T1,1,79,5110.413
236,709130,Lisboa,2018-06-03,3,,6,T3,0,75,4882.598
237,690073,Lisboa,2018-05-15,1,1.0,6,T3,1,31,6344.226
238,691076,Lisboa,2018-05-16,4,1.0,3,T1,1,89,4913.727
239,695088,Lisboa,2018-05-16,2,1.0,2,T1,1,86,4521.405
240,696091,Lisboa,2018-05-17,1,1.0,9,T6,0,8,1619.394
241,697094,Lisboa,2018-05-17,2,1.0,8,T5,0,7,1128.281
242,698097,Lisboa,2018-05-17,3,1.0,9,T5,0,12,2180.787
243,699100,Lisboa,2018-05-17,4,1.0,9,T5,0,31,5417.251
244,701106,Lisboa,2018-05-23,0,,4,T2,0,90,5170.487
