,Id,Regiao,Data_Inicio,Andar,Elevador,Max_Ocup,Tipologia,Ar_Condicionado,Num_Reservas,Valor_FLH
245,702109,Lisboa,2018-05-23,1,,4,T1,0,83,4380.859
246,673022,Lisboa,2018-05-02,0,,2,T0,0,66,3368.904
247,674025,Lisboa,2018-05-03,5,1.0,4,T1,1,97,4640.524
248,677034,Lisboa,2018-05-09,1,,4,T1,0,8,2118.403
249,679040,Lisboa,2018-05-10,2,,4,T1,1,75,1824.823
250,680043,Lisboa,2018-05-14,4,1.0,4,T1,1,64,5358.101
251,683052,Lisboa,2018-05-14,4,1.0,4,T1,1,60,5012.539
252,656971,Lisboa,2018-03-30,2,,3,T2,0,29,4903.668
253,658977,Lisboa,2018-04-03,0,,4,T2,0,88,1732.829
254,659980,Lisboa,2018-04-05,2,1.0,4,T2,1,55,8119.293
255,668007,Lisboa,2018-04-27,5,,4,T1,0,55,4072.859
256,669201,Lisboa,2014-01-21,3,,4,T1,0,2,315.0
257,639920,Lisboa,2018-03-12,5,1.0,4,T2,1,26,2796.353
258,640923,Lisboa,2018-03-12,2,1.0,4,T2,1,81,5338.403
259,642929,Lisboa,2018-03-13,2,,6,T3 Duplex,1,44,4447.177
260,647944,Lisboa,2018-03-24,2,,4,T3,0,65,4265.954
261,611836,Lisboa,2018-01-22,2,,4,T2,1,68,3972.549
262,617854,Lisboa,2018-02-14,3,1.0,4,T2,0,79,4277.231
263,604815,Lisboa,2018-01-11,4,1.0,2,T1,1,69,3477.404
264,621866,Lisboa,2018-02-15,3,,4,T2,0,79,5479.019
265,601806,Lisboa,2018-01-04,3,1.0,4,T1,0,66,4962.489
266,559680,Lisboa,2017-10-23,4,1.0,3,T1,1,83,7452.781
267,558677,Lisboa,2017-10-20,3,,4,T1,0,54,2613.492
268,597794,Lisboa,2017-12-22,2,,5,T2,1,77,4837.56
269,530593,Lisboa,2017-08-30,1,,3,T1,0,78,4272.569
270,532599,Lisboa,2017-08-31,5,,4,T2,0,32,1914.815
271,527584,Lisboa,2017-08-24,2,1.0,3,T1,1,44,4032.259
272,510533,Lisboa,2017-07-21,0,,4,T1,0,91,6266.337
273,537614,Lisboa,2017-09-06,4,1.0,4,T2,1,84,8357.258
274,547644,Lisboa,2017-09-15,0,,4,T2,1,40,3887.667
275,565698,Lisboa,2017-11-13,0,,4,T0,1,92,4496.107
276,566701,Lisboa,2017-11-13,3,,4,T1,0,40,1775.396
277,567704,Lisboa,2017-11-14,3,1.0,4,T2,1,76,8548.827
278,568707,Lisboa,2017-11-14,3,1.0,4,T2,1,72,8989.883
279,570713,Lisboa,2017-11-16,4,,5,T3,0,67,2015.489
280,571716,Lisboa,2017-11-16,3,1.0,4,T2,0,47,1859.305
281,581746,Lisboa,2017-11-29,3,,5,T3,0,34,3703.21
282,583752,Lisboa,2017-12-06,2,1.0,6,T3,1,63,5527.277
283,585758,Lisboa,2017-12-06,2,1.0,4,T1,1,81,4891.782
284,586761,Lisboa,2017-12-06,5,1.0,6,T2,1,81,8319.64
285,587764,Lisboa,2017-12-13,2,1.0,2,T1,0,60,3596.838
286,588767,Lisboa,2017-12-13,3,1.0,2,T1,1,72,4477.34
287,481446,Lisboa,2017-06-09,4,,4,T2,1,51,3148.964
288,453362,Lisboa,2017-05-08,2,,4,T2,0,82,6072.346
289,456371,Lisboa,2017-05-23,0,,2,T0,0,62,3056.039
290,469410,Lisboa,2017-05-31,2,,3,T0,1,100,4224.381
291,470413,Lisboa,2017-06-01,3,1.0,4,T2,1,23,5155.248
292,493482,Lisboa,2017-06-29,7,1.0,4,T1,0,73,3938.879
293,498497,Lisboa,2017-07-10,0,0.0,3,T1,1,75,4467.239
294,499150,Lisboa,2014-01-17,0,,6,T3 Duplex,0,35,4777.255
295,499500,Lisboa,2017-07-10,2,1.0,4,T2,1,91,6285.496
296,501506,Lisboa,2017-07-10,1,,4,T2,1,80,4707.493
297,504515,Lisboa,2017-07-18,3,,2,T1,0,53,4153.499
298,508527,Lisboa,2017-07-18,4,1.0,4,T2,1,91,8026.165
299,459380,Lisboa,2017-05-23,2,,2,T1,0,83,3223.731
300,461386,Lisboa,2017-05-25,1,,6,T3,1,70,6252.89
301,464395,Lisboa,2017-05-25,1,,2,T0,0,59,2611.959
302,465398,Lisboa,2017-05-25,2,,2,T0,0,68,2778.601
303,466401,Lisboa,2017-05-25,3,,2,T0,0,21,995.911
304,447344,Lisboa,2017-05-03,1,,4,T1,0,93,4127.039
305,429290,Lisboa,2017-04-17,1,,4,T2,1,76,4822.265
306,430293,Lisboa,2017-04-19,0,,4,T1,0,94,4434.535
307,408227,Lisboa,2017-02-27,2,1.0,4,T1,1,59,3118.318
308,424275,Lisboa,2017-04-10,0,0.0,6,T2,1,63,6955.053
309,425278,Lisboa,2017-04-10,1,,3,T1,0,86,3187.87
310,749250,Lisboa,2018-08-06,2,,6,T2,0,88,6614.363
311,756271,Lisboa,2018-08-23,3,1.0,4,T1,1,81,6376.594
312,757274,Lisboa,2018-08-23,2,1.0,4,T1,1,77,5395.558
313,751256,Lisboa,2018-08-17,1,1.0,3,T2,0,51,3331.909
314,752259,Lisboa,2018-08-17,1,1.0,6,T3,1,59,4562.061
315,753262,Lisboa,2018-08-17,4,1.0,4,T2,1,79,8058.75
316,754265,Lisboa,2018-08-20,7,1.0,4,T2,1,63,3956.197
317,740223,Lisboa,2018-07-30,1,,4,T2,0,63,4114.369
318,746241,Lisboa,2018-08-03,3,,4,T2,1,78,5609.933
319,747244,Lisboa,2018-08-06,3,,4,T2,0,60,4215.722
320,742229,Lisboa,2018-07-31,3,,2,T0,0,79,2969.218
321,743232,Lisboa,2018-07-31,3,,2,T0,0,82,3314.395
322,635908,Lisboa,2018-03-06,1,,4,T3,0,63,4719.393
323,712139,Lisboa,2018-06-11,3,,4,T2,1,81,4963.616
324,729219,Lisboa,2014-07-24,2,,2,T0,0,60,2719.535
325,733202,Lisboa,2018-07-19,3,1.0,4,T2,1,65,6278.538
326,734205,Lisboa,2018-07-19,4,1.0,4,T2,1,53,6935.866
327,735208,Lisboa,2018-07-23,0,,6,T2,0,81,6480.012
328,722169,Lisboa,2018-07-03,4,,4,T2,0,53,4913.867
329,723172,Lisboa,2018-07-03,1,,4,T1,0,69,3074.274
330,724175,Lisboa,2018-07-11,4,1.0,2,T0,1,74,3617.208
331,725178,Lisboa,2018-07-11,5,1.0,2,T0,1,67,3557.736
332,870613,Lisboa,2018-11-26,7,1.0,6,T3,0,43,3017.287
333,871616,Lisboa,2018-11-29,5,1.0,4,T2,1,2,1963.08
334,872619,Lisboa,2018-11-29,0,,2,T1,1,72,4401.117
335,873622,Lisboa,2018-11-30,0,,4,T1,0,84,4207.7
336,874625,Lisboa,2018-11-30,1,,4,T2,0,61,4171.846
337,875628,Lisboa,2018-11-30,1,,4,T2,0,67,5165.076
338,876631,Lisboa,2018-11-30,2,,4,T2,1,36,2975.231
339,877634,Lisboa,2018-12-03,4,1.0,5,T2,1,85,7841.26
340,878637,Lisboa,2018-12-07,0,,3,T1,0,78,4165.175
341,879640,Lisboa,2018-12-11,3,,2,T0,0,78,3394.097
342,880643,Lisboa,2018-12-13,2,,4,T2,0,80,1617.469
343,787364,Lisboa,2018-10-23,1,1.0,6,T3,0,70,6238.589
344,789237,Lisboa,2015-05-20,2,,4,T2,0,71,4798.612
345,773322,Lisboa,2018-09-26,0,,2,T0,0,72,2987.096
346,775328,Lisboa,2018-09-26,2,,7,T3,1,37,6280.813
347,776331,Lisboa,2018-09-28,4,1.0,5,T2,1,69,6840.288
348,759280,Lisboa,2018-09-03,1,1.0,4,T1,1,79,3976.126
349,761286,Lisboa,2018-09-04,-1,,4,T1,1,95,1962.324
350,762289,Lisboa,2018-09-06,3,,7,T4,0,46,4694.585
351,766301,Lisboa,2018-09-13,4,1.0,6,T2,1,91,9452.877
352,935808,Lisboa,2019-03-18,1,,3,T1,1,55,2872.436
353,936811,Lisboa,2019-03-19,0,,2,T0,1,50,960.001
354,937814,Lisboa,2019-03-19,1,,2,T0,1,55,991.718
355,938817,Lisboa,2019-03-19,2,,2,T0,1,54,949.193
356,939820,Lisboa,2019-03-19,3,,2,T0,1,58,1146.495
357,940823,Lisboa,2019-03-19,4,,2,T0,1,50,956.837
358,952859,Lisboa,2019-03-29,4,1.0,4,T1,1,54,1211.371
359,967904,Lisboa,2019-06-11,5,1.0,2,T1,0,41,1819.573
360,975928,Lisboa,2019-05-07,2,1.0,4,T1,1,11,881.923
361,976931,Lisboa,2019-05-07,3,1.0,4,T1,1,4,227.36
362,970913,Lisboa,2019-06-05,0,,4,T2,0,36,1773.1
363,956871,Lisboa,2019-04-09,0,,3,T2,1,60,3000.879
364,958877,Lisboa,2019-04-10,0,,4,T1,1,33,3807.951
365,918757,Lisboa,2019-02-27,3,1.0,3,T1,0,64,3520.972
366,919760,Lisboa,2019-02-27,4,1.0,3,T1,0,49,3176.257
367,883652,Lisboa,2019-01-10,1,1.0,2,T1,1,66,3898.566
368,859580,Lisboa,2018-11-16,2,0.0,4,T1,1,68,4505.963
369,861586,Lisboa,2018-11-16,2,,5,T3,0,70,5109.636
370,862589,Lisboa,2018-11-16,4,1.0,6,T3,0,73,6416.949
371,896691,Lisboa,2019-02-13,3,,4,T1,0,4,399.504
372,897694,Lisboa,2019-02-14,5,1.0,4,T2,1,23,1800.855
373,898697,Lisboa,2019-02-14,5,1.0,2,T0,1,37,2987.019
374,899700,Lisboa,2019-02-21,1,1.0,4,T2,1,10,2208.857
375,900703,Lisboa,2019-02-21,1,1.0,2,T1,1,4,1847.363
376,901706,Lisboa,2019-02-21,1,,2,T1,1,57,3320.072
377,902709,Lisboa,2019-02-25,3,1.0,4,T1,1,40,1661.198
378,912739,Lisboa,2019-06-11,4,,4,T2,1,37,3511.578
379,914745,Lisboa,2019-02-27,3,,4,T2 Duplex,1,7,189.994
380,925778,Lisboa,2019-03-08,2,1.0,4,T2,1,26,2685.137
381,926781,Lisboa,2019-03-11,2,,4,T2,0,30,2393.44
382,927784,Lisboa,2019-03-11,3,,4,T2,0,67,3697.197
383,907724,Lisboa,2019-02-25,2,,4,T2,0,57,3920.308
384,910733,Lisboa,2019-02-26,1,1.0,2,T1,0,61,3958.577
385,885658,Lisboa,2019-01-17,0,,1,T1,0,58,3196.039
386,889670,Lisboa,2019-01-31,2,,5,T3,1,50,5384.302
387,891676,Lisboa,2019-02-07,2,1.0,4,T1,1,72,7274.225
388,984955,Lisboa,2019-05-13,1,,4,T1,1,43,2310.882
389,989970,Lisboa,2019-05-16,0,,3,T1,0,44,2637.11
390,990973,Lisboa,2019-05-16,2,,4,T1,0,50,1643.642
391,991976,Lisboa,2019-05-20,4,,4,T2,0,59,3234.357
392,992979,Lisboa,2019-05-20,3,,6,T2,0,48,3380.419
393,993982,Lisboa,2019-05-20,2,,6,T2,0,55,3427.515
394,994985,Lisboa,2019-05-20,1,,4,T2,0,56,3217.487
395,9993,Lisboa,2014-08-05,0,0.0,4,T2,1,34,3409.21
396,999300,Lisboa,2014-11-17,2,,4,T2,0,67,5501.839
397,886661,Madeira,2019-01-28,0,,6,T2,0,20,2398.718
398,916751,Madeira,2019-02-27,5,1.0,6,T3,0,38,4790.149
399,954865,Madeira,2019-04-01,0,,2,T1,0,11,1033.242
400,767304,Madeira,2018-09-19,0,,4,T1,0,21,1538.607
401,768307,Madeira,2018-09-19,1,,4,T1,0,7,525.805
402,769310,Madeira,2018-09-19,1,,4,T1,0,17,1299.613
403,765298,Madeira,2018-09-11,7,1.0,4,T2,0,24,2919.133
404,755268,Madeira,2018-08-21,4,1.0,2,T1,0,43,3225.586
405,687064,Madeira,2018-05-15,4,1.0,6,T3,0,41,3752.35
406,692079,Madeira,2018-05-16,0,1.0,4,T2,0,42,4205.194
407,693082,Madeira,2018-05-16,0,,12,T6,0,13,11642.435
408,711136,Madeira,2018-06-07,0,1.0,5,T3,0,28,2541.203
409,118546,Madeira,2019-10-08,0,,10,T5,0,1,360.094
410,106195,Madeira,2019-07-29,1,1.0,8,T4,0,9,777.357
411,107213,Madeira,2019-08-21,2,1.0,4,T2,0,1,73.409
412,101045,Porto,2019-06-19,0,,2,T0,0,2,-16.52
413,100024,Porto,2019-06-07,5,1.0,3,T0,0,34,1435.945
414,226681,Porto,2015-09-23,4,1.0,4,T1,0,88,3156.209
415,228687,Porto,2015-09-24,0,,8,T3,0,78,15834.154
416,190573,Porto,2015-07-22,0,,8,T4,1,56,6920.879
417,163492,Porto,2014-07-03,0,0.0,8,T4,1,23,5147.499
418,119585,Porto,2019-11-13,-1,0.0,4,T1,1,2,160.139
419,119588,Porto,2019-11-13,0,0.0,4,T1,1,3,119.994
420,120624,Porto,2019-12-04,2,,4,T1,0,3,284.137
421,158477,Porto,2015-05-15,5,,4,T1,1,78,2778.804
422,403212,Porto,2017-02-17,2,1.0,4,T1,0,99,2960.069
423,422269,Porto,2017-03-31,2,,6,T2,0,60,3977.834
424,335008,Porto,2016-07-12,1,,4,T1,1,67,2744.882
425,336011,Porto,2016-07-12,1,,4,T1,1,9,420.672
426,337014,Porto,2016-07-12,3,,4,T1,1,76,2845.773
427,338017,Porto,2016-07-12,4,,4,T1,1,97,3549.714
428,353062,Porto,2016-08-23,2,,3,T1,1,58,2890.391
429,354065,Porto,2016-08-23,3,,3,T1,1,69,3323.187
430,355068,Porto,2016-08-23,4,,4,T2,1,75,4194.323
431,309930,Porto,2016-04-20,4,,3,T1,1,91,2970.772
432,312939,Porto,2016-05-08,1,,4,T1,0,70,2477.328
433,209630,Porto,2015-08-13,2,,4,T1,0,85,3184.342
434,250753,Porto,2015-11-28,0,,3,T1 Duplex,0,57,2341.703
435,251756,Porto,2015-11-28,0,,3,T1 Duplex,0,63,2631.573
436,252759,Porto,2015-11-28,0,,3,T1,0,59,2269.134
437,253762,Porto,2015-11-28,0,,3,T1 Duplex,0,70,2578.856
438,254765,Porto,2015-11-28,1,,3,T1,0,61,2402.288
439,255768,Porto,2015-11-28,2,,3,T1,0,76,2746.695
440,256771,Porto,2015-11-28,2,,3,T1 Duplex,0,56,2303.616
441,257774,Porto,2015-11-28,2,,5,T2 Duplex,0,65,4133.738
442,258777,Porto,2015-11-28,2,,3,T1,0,63,2437.547
443,704115,Porto,2018-05-24,1,,4,T2,0,54,2753.8
444,661986,Porto,2018-04-09,0,,8,T4,0,72,15338.967
445,671016,Porto,2018-04-30,2,,3,T1,1,87,3502.24
446,603812,Porto,2018-01-10,0,,8,Moradia,0,23,4521.622
447,619860,Porto,2018-02-14,4,,4,T1,1,83,5107.41
448,612839,Porto,2018-02-12,1,,4,T1,1,71,2964.563
449,648947,Porto,2018-03-24,0,,4,T2,0,32,2297.596
450,649950,Porto,2018-03-24,1,,6,T3,0,71,5345.984
451,650953,Porto,2018-03-24,0,,4,T2,0,67,3504.627
452,651956,Porto,2018-03-24,1,,6,T3,0,76,6138.496
453,652959,Porto,2018-03-24,0,,4,T2,0,57,3340.421
454,653962,Porto,2018-03-24,0,,4,T2,0,63,3480.211
455,631896,Porto,2018-02-26,3,,6,T3,0,1,55.412
456,468407,Porto,2017-05-26,1,,6,T2,1,20,2676.352
457,509530,Porto,2017-07-19,2,,4,T2,0,93,5021.604
458,472419,Porto,2017-06-02,1,,2,T1,0,81,2853.564
459,473422,Porto,2017-06-02,2,,4,T0,0,1,19.642
460,589770,Porto,2017-12-20,1,1.0,3,T0,0,78,3879.169
461,590773,Porto,2017-12-21,2,1.0,3,T0,0,76,4235.945
462,591776,Porto,2017-12-21,3,1.0,3,T0,0,71,3634.834
463,592779,Porto,2017-12-21,3,1.0,5,T1,1,70,5411.028
464,593782,Porto,2017-12-21,3,1.0,4,T1,1,69,4729.69
465,595788,Porto,2017-12-21,2,,4,T1,1,23,1085.385
466,596791,Porto,2017-12-21,3,,4,T1,1,57,3445.715
467,572719,Porto,2017-11-17,2,,6,T2,0,12,864.934
468,576731,Porto,2017-11-24,0,,3,T1,1,54,2661.33
469,577734,Porto,2017-11-24,0,,8,T3,1,69,5858.251
470,578737,Porto,2017-11-24,0,,6,T2,1,65,3464.132
471,579740,Porto,2017-11-24,0,,4,T2,1,45,3003.371
472,556671,Porto,2017-10-16,3,,6,T3,0,81,4891.796
473,557674,Porto,2017-10-16,2,1.0,6,T2,1,86,5309.234
474,519560,Porto,2017-08-11,0,,10,T5,0,69,8306.669
475,521566,Porto,2017-08-14,0,1.0,6,T2,0,89,5130.118
476,523572,Porto,2017-08-14,1,,4,T1,0,46,1865.346
477,524575,Porto,2017-08-14,0,,8,T4,0,28,13812.82
478,741226,Porto,2018-07-31,1,,4,T1,0,87,3392.277
479,721166,Porto,2018-06-27,3,1.0,3,T0,1,92,1283.023
480,718157,Porto,2018-06-20,4,1.0,8,T4,1,39,4737.663
481,795388,Porto,2018-11-08,0,,2,T1,0,77,2776.648
482,796391,Porto,2018-11-08,3,,4,T1,0,64,2396.149
483,797394,Porto,2018-11-08,3,,4,T2,0,71,3822.189
484,779340,Porto,2018-10-12,1,,2,T1,1,64,2124.136
485,783352,Porto,2018-10-16,0,,2,T0,1,75,3008.257
486,784355,Porto,2018-10-16,2,,4,T1,1,69,3569.195
487,786361,Porto,2018-10-16,2,,4,T1,1,79,3827.348
488,964895,Porto,2019-04-17,2,1.0,6,T3,1,56,2985.962
489,965898,Porto,2019-04-17,0,,8,T3,0,14,1294.846
490,966901,Porto,2019-04-18,1,,5,T2,0,6,-142.66
491,960883,Porto,2019-04-16,0,,2,T0,1,32,1182.076
492,961886,Porto,2019-04-16,1,0.0,3,T0,1,41,1578.997
493,911736,Porto,2019-02-26,3,1.0,2,T1,1,58,2401.133
494,856571,Porto,2018-11-16,0,,4,T1,1,56,1970.815
495,857574,Porto,2018-11-16,0,,4,T0,1,72,2253.692
496,858577,Porto,2018-11-16,0,,4,T0,1,54,1883.175
